https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605702768&turbo_active_time:integer=1737605705510&%7Bhashtag%7Dtime:integer=1737605705436&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u65M6DxPE2_91d821f80uhrw&client_id=o1D_u65M6DxPE2_91d821f80uhrw&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28869166583&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E6%A8%AA%E5%9B%BE_0&creative_id=1804262670&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=117.152.175.242&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21826118278,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21826118275,%5C%22type%5C%22:%5C%22IMAGE%5C%22%7D,%7B%5C%22id%5C%22:21761350939,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21826118279,%5C%22type%5C%22:%5C%22LABEL%5C%22%7D,%7B%5C%22id%5C%22:21823441417,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21826118277,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215745828195%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickvj7kzijkkfgw6
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605687782&turbo_active_time:integer=1737605702928&%7Bhashtag%7Dtime:integer=1737605702812&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u65kIyeahjWgTiel7Y7rtDf0&client_id=o1D_u65kIyeahjWgTiel7Y7rtDf0&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28869166583&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E6%A8%AA%E5%9B%BE_0&creative_id=1804262670&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=114.98.48.167&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21826118278,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21826118275,%5C%22type%5C%22:%5C%22IMAGE%5C%22%7D,%7B%5C%22id%5C%22:21761350939,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21826118279,%5C%22type%5C%22:%5C%22LABEL%5C%22%7D,%7B%5C%22id%5C%22:21823441417,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21826118277,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215745828195%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D%5D%22%7D&tencent_click_id=wxadclick3vdk6m2km5e2q
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605690883&turbo_active_time:integer=1737605703030&%7Bhashtag%7Dtime:integer=1737605702950&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u64crDRg71IObVmesCvNnvUU&client_id=o1D_u64crDRg71IObVmesCvNnvUU&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28869166583&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E6%A8%AA%E5%9B%BE_0&creative_id=1804262670&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=218.26.159.179&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21826118278,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21826118280,%5C%22type%5C%22:%5C%22IMAGE%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21826118279,%5C%22type%5C%22:%5C%22LABEL%5C%22%7D,%7B%5C%22id%5C%22:21823441417,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21826118277,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215745828157%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D%5D%22%7D&tencent_click_id=wxadclick2zt4umqu7klnm
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=default_20184923&turbo_promoted_object_name=%E9%BB%98%E8%AE%A4&turbo_click_time:integer=0&turbo_active_time:integer=1737605706297&%7Bhashtag%7Dtime:integer=1737605706297&%7Bhashtag%7Dchannel=base_channel&click_channel=&account=o1D_u66bg2HJRmhySgFFPlTBsGc8&client_id=o1D_u66bg2HJRmhySgFFPlTBsGc8&ad_platform=&advertiser_id=&campaign_id=&campaign_name=&ad_id=&ad_name=&creative_id=&creative_name=&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=111.174.98.54&csite=&%7Bhashtag%7Dos_platform=android&rom=&device_brand=VIVO&%7Bhashtag%7Ddevice_model=V2270A&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%7D&tencent_click_id=__TENCENT_CLICK_ID__
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=default_20184923&turbo_promoted_object_name=%E9%BB%98%E8%AE%A4&turbo_click_time:integer=0&turbo_active_time:integer=1737605701972&%7Bhashtag%7Dtime:integer=1737605701972&%7Bhashtag%7Dchannel=base_channel&click_channel=&account=o1D_u6xWap086-teEXcmmMQb3qmU&client_id=o1D_u6xWap086-teEXcmmMQb3qmU&ad_platform=&advertiser_id=&campaign_id=&campaign_name=&ad_id=&ad_name=&creative_id=&creative_name=&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=111.226.212.192&csite=&%7Bhashtag%7Dos_platform=android&rom=&device_brand=OPPO&%7Bhashtag%7Ddevice_model=PJH110&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%7D&tencent_click_id=__TENCENT_CLICK_ID__
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605676895&turbo_active_time:integer=1737605709469&%7Bhashtag%7Dtime:integer=1737605709400&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u675rCUY389acQQ1SKIwENPQ&client_id=o1D_u675rCUY389acQQ1SKIwENPQ&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28869166583&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E6%A8%AA%E5%9B%BE_0&creative_id=1804262670&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=42.238.55.16&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21826118278,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21826118275,%5C%22type%5C%22:%5C%22IMAGE%5C%22%7D,%7B%5C%22id%5C%22:21761350939,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21826118279,%5C%22type%5C%22:%5C%22LABEL%5C%22%7D,%7B%5C%22id%5C%22:21823441417,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21826118277,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215745828195%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D%5D%22%7D&tencent_click_id=wxadclick3dgmjgb76z7ys
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605698206&turbo_active_time:integer=1737605705425&%7Bhashtag%7Dtime:integer=1737605705354&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u67LhXq013cGMvI0p1OMrKto&client_id=o1D_u67LhXq013cGMvI0p1OMrKto&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28869166583&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E6%A8%AA%E5%9B%BE_0&creative_id=1804262670&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=223.96.200.197&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21826118278,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21826118280,%5C%22type%5C%22:%5C%22IMAGE%5C%22%7D,%7B%5C%22id%5C%22:21761350939,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21826118279,%5C%22type%5C%22:%5C%22LABEL%5C%22%7D,%7B%5C%22id%5C%22:21823441417,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21826118277,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215745828157%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickxaaf4ugfiltlq
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605702768&turbo_active_time:integer=1737605705510&%7Bhashtag%7Dtime:integer=1737605705436&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u65M6DxPE2_91d821f80uhrw&client_id=o1D_u65M6DxPE2_91d821f80uhrw&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28869166583&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E6%A8%AA%E5%9B%BE_0&creative_id=1804262670&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=117.152.175.242&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21826118278,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21826118275,%5C%22type%5C%22:%5C%22IMAGE%5C%22%7D,%7B%5C%22id%5C%22:21761350939,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21826118279,%5C%22type%5C%22:%5C%22LABEL%5C%22%7D,%7B%5C%22id%5C%22:21823441417,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21826118277,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215745828195%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickvj7kzijkkfgw6
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=default_20184923&turbo_promoted_object_name=%E9%BB%98%E8%AE%A4&turbo_click_time:integer=0&turbo_active_time:integer=1737605707442&%7Bhashtag%7Dtime:integer=1737605707442&%7Bhashtag%7Dchannel=base_channel&click_channel=&account=o1D_u6xGBWrRBKULtTBxXYbaRCw8&client_id=o1D_u6xGBWrRBKULtTBxXYbaRCw8&ad_platform=&advertiser_id=&campaign_id=&campaign_name=&ad_id=&ad_name=&creative_id=&creative_name=&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=27.222.88.203&csite=&%7Bhashtag%7Dos_platform=windows&rom=&device_brand=MICROSOFT&%7Bhashtag%7Ddevice_model=microsoft&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%7D&tencent_click_id=__TENCENT_CLICK_ID__
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605685734&turbo_active_time:integer=1737605711770&%7Bhashtag%7Dtime:integer=1737605711691&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u61EJzHDtX7walTQRrc9OO-s&client_id=o1D_u61EJzHDtX7walTQRrc9OO-s&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28869166583&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E6%A8%AA%E5%9B%BE_0&creative_id=1804262670&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=36.142.159.119&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=ios&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21826118278,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21826118275,%5C%22type%5C%22:%5C%22IMAGE%5C%22%7D,%7B%5C%22id%5C%22:21761350939,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21826118279,%5C%22type%5C%22:%5C%22LABEL%5C%22%7D,%7B%5C%22id%5C%22:21823441417,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21826118277,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215745828195%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickfcpwxfjkzvhz2
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605700704&turbo_active_time:integer=1737605712448&%7Bhashtag%7Dtime:integer=1737605712372&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u60fz5a7r0fQuNGVMhpsIKVQ&client_id=o1D_u60fz5a7r0fQuNGVMhpsIKVQ&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28869166583&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E6%A8%AA%E5%9B%BE_0&creative_id=1804262670&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=113.132.90.168&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21826118278,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21826118275,%5C%22type%5C%22:%5C%22IMAGE%5C%22%7D,%7B%5C%22id%5C%22:21761350939,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21826118279,%5C%22type%5C%22:%5C%22LABEL%5C%22%7D,%7B%5C%22id%5C%22:21823441417,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21826118277,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215745828195%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D%5D%22%7D&tencent_click_id=wxadclick2fhuvobsg7zds
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605706002&turbo_active_time:integer=1737605713732&%7Bhashtag%7Dtime:integer=1737605713650&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6w76tCa5MVq3ElA1vYTluo4&client_id=o1D_u6w76tCa5MVq3ElA1vYTluo4&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28869166583&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E6%A8%AA%E5%9B%BE_0&creative_id=1804262670&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=115.196.51.137&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21826118278,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21826118275,%5C%22type%5C%22:%5C%22IMAGE%5C%22%7D,%7B%5C%22id%5C%22:21761350939,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21826118279,%5C%22type%5C%22:%5C%22LABEL%5C%22%7D,%7B%5C%22id%5C%22:21823441417,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21826118277,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215745828195%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickbth72wzlgrdn4
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=default_20184923&turbo_promoted_object_name=%E9%BB%98%E8%AE%A4&turbo_click_time:integer=0&turbo_active_time:integer=1737605707442&%7Bhashtag%7Dtime:integer=1737605707442&%7Bhashtag%7Dchannel=base_channel&click_channel=&account=o1D_u6xGBWrRBKULtTBxXYbaRCw8&client_id=o1D_u6xGBWrRBKULtTBxXYbaRCw8&ad_platform=&advertiser_id=&campaign_id=&campaign_name=&ad_id=&ad_name=&creative_id=&creative_name=&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=27.222.88.203&csite=&%7Bhashtag%7Dos_platform=windows&rom=&device_brand=MICROSOFT&%7Bhashtag%7Ddevice_model=microsoft&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%7D&tencent_click_id=__TENCENT_CLICK_ID__
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605706002&turbo_active_time:integer=1737605713732&%7Bhashtag%7Dtime:integer=1737605713650&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6w76tCa5MVq3ElA1vYTluo4&client_id=o1D_u6w76tCa5MVq3ElA1vYTluo4&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28869166583&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E6%A8%AA%E5%9B%BE_0&creative_id=1804262670&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=115.196.51.137&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21826118278,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21826118275,%5C%22type%5C%22:%5C%22IMAGE%5C%22%7D,%7B%5C%22id%5C%22:21761350939,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21826118279,%5C%22type%5C%22:%5C%22LABEL%5C%22%7D,%7B%5C%22id%5C%22:21823441417,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21826118277,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215745828195%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickbth72wzlgrdn4
